
////////////////////////////////////////////////
////////////////   rotate1_reg   ///////////////
////////////////////////////////////////////////
leptonica-1.78.0 : libpng 1.6.34 : zlib 1.2.11
Test binary image:
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Info in pixRotate: 1 bpp, large angle; rotate by sampling
Test 2 bpp cmapped image with filled cmap:
Test 4 bpp cmapped image with unfilled cmap:
Test 4 bpp cmapped image with filled cmap:
Test 8 bpp grayscale image:
Error in pixReadStreamJpeg: function not present
Error in pixReadStream: jpeg: no pix returned
Error in pixRead: pix not read
Error in pixGetDimensions: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotate: pixs not defined
Error in pixRotate: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixSaveTiledOutline: pixs not defined
Error in regTestWritePixAndCheck: pix not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
Error in pixRotateAMCorner: pixs not defined
