
////////////////////////////////////////////////
////////////////   rasteropip_reg   ///////////////
////////////////////////////////////////////////
leptonica-1.78.0 : libpng 1.6.34 : zlib 1.2.11
Error in pixReadStreamJpeg: function not present
Error in pixReadStream: jpeg: no pix returned
Error in pixRead: pix not read
Error in pixCopy: pixs not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
Error in pixRasterop: pixd not defined
